Calendario lezioni;;;;;;;;;;;;;;;
Percorsi di formazione iniziale dei docenti                   ;;;;;;;;;;;;;;;
(DPCM 4 agosto 2023);;;;;;;;;;;;;;;
Data;Orario;Dipartimento;Classe di concorso;Insegnamento comune;PeF60 all.1;PeF30 all.2;PeF36 all.5;PeF30 art.13;Codice insegnamento;Denominazione Insegnamento;Docente;Aula;Link Teams;CFU;Note
nan;14:30-16:45;Area Trasversale - Canale A;;Trasversale A;D;D;D;D;22911105.0;Pedagogia generale e interculturale;Scaramuzzo Gilberto;;;0,5;
nan;14:30-16:45;;;;;;;;;; ;;;;
nan;16:45-19:00;Area Trasversale - Canale A;;Trasversale A;D;D;D;D;22911105.0;Pedagogia generale e interculturale;Catarci Marco;;;0,5;
nan;14:30-16:45;Area Trasversale - Canale A;;Trasversale A;D;D;---;D;22911105.0;Pedagogia generale e interculturale;Catarci Marco;;;0,5;
nan;15:00-17:15;Studi Umanistici;A054;A017;P;P;P;D;;Didattica della storia dell'arte antica;Latini Alexia;;;0,5;
nan;17:30-19:45;Studi Umanistici;A054;A017;P;P;P;D;;Didattica della storia dell'arte medievale;Ballardini Antonella;;;0,5;
nan;8:00-10:15;Studi Umanistici;A054;A017;P;P;P;D;;Didattica della storia dell'arte antica;Latini Alexia;;;0,5;
nan;10:30-12:45;Studi Umanistici;A054;A017;P;P;P;D;;Didattica della storia dell'arte medievale;Ballardini Antonella;;;0,5;
nan;14:30-16:45;Area Trasversale - Canale A;;Trasversale A;D;D;---;D;22911108.0;Didattica inclusiva;Guerini Ines;;;0,5;
nan;14:30-16:45;Area Trasversale - Canale A;;Trasversale A;D;D;D;D;22911107.0;Valutazione scolastica;Nirchi Stefania;;;0,5;
nan;16:45-19:00;Area Trasversale - Canale A;;Trasversale A;D;D;D;D;22911109.0;Progettazione didattica e metodologie innovative;La Rocca Concetta;;;0,5;
nan;15:00-17:15;Studi Umanistici;A054;A017;P;---;P;D;;Didattica della storia dell'arte medievale;Bordi Giulia;;;0,5;
nan;15:00-17:15;Studi Umanistici;A054;A017;P;P;P;D;;Didattica della storia dell'arte contemporanea;Iamurri Laura;;;0,5;
nan;17:30-19:45;Studi Umanistici;A054;A017;P;---;P;D;;Didattica della storia dell'arte medievale;Bordi Giulia;;;0,5;
nan;8:00-10:15;Studi Umanistici;A054;A017;P;---;P;D;;Didattica della storia dell'arte moderna;Terzaghi Maria Cristina;;;0,5;
nan;10:30-12:45;Studi Umanistici;A054;A017;P;P;P;D;;Didattica della storia dell'arte contemporanea;Iamurri Laura;;;0,5;
nan;14:30-16:45;Area Trasversale - Canale A;;Trasversale A;D;D;D;D;22911116.0;Metodologie e tecnologie della didattica digitale;Sapuppo Filippo;;;0,5;
nan;16:45-19:00;Area Trasversale - Canale A;;Trasversale A;D;D;---;D;22911108.0;Didattica inclusiva;Rizzo Amalia ;;;0,5;
nan;16:45-19:00;Area Trasversale - Canale A;;Trasversale A;D;D;D;D;22911116.0;Metodologie e tecnologie della didattica digitale;Zona Umberto;;;0,5;
nan;14:30-16:45;Area Trasversale - Canale A;;Trasversale A;D;D;D;D;22911109.0;Progettazione didattica e metodologie innovative;Moretti Giovanni;;;0,5;
nan;16:45-19:00;Area Trasversale - Canale A;;Trasversale A;D;D;D;D;22911109.0;Progettazione didattica e metodologie innovative;Morini Arianna;;;0,5;
nan;8:00-10:15;Architettura;A054;A017;P;---;P;D;;Storia dell’architettura;Mattei Francesca;;;0,5;
nan;10:30-12:45;Architettura;A054;A017;P;---;P;D;;Storia dell’architettura;Mattei Francesca;;;0,5;
nan;14:30-16:45;Area Trasversale - Canale A;;Trasversale A;D;D;---;D;22911108.0;Didattica inclusiva;De Angelis Barbara;;;0,5;
nan;16:45-19:00;Area Trasversale - Canale A;;Trasversale A;D;D;D;D;22911106.0;Storia della scuola e delle istituzioni educative;Meta Chiara;;;0,5;
nan;14:30-16:45;Area Trasversale - Canale A;;Trasversale A;D;D;D;D;22911114.0;Competenze informatiche e coding;Mezzini Mauro;;;0,5;
nan;14:30-16:45;Area Trasversale - Canale A;;Trasversale A;D;D;---;D;22911111.0;Psicologia dei processi cognitivi e affettivi;Fagioli Sabrina;;;0,5;
nan;16:45-19:00;Area Trasversale - Canale A;;Trasversale A;D;D;---;---;22911111.0;Psicologia dei processi cognitivi e affettivi;Mastandrea Stefano;;;0,5;
nan;15:00-17:15;;A054;;P;---;---;D;;Culture del patrimonio architettonico;Stabile Francesca Romana;;;;
nan;17:30-19:45;;A054;;P;---;---;D;;Culture del patrimonio architettonico;Stabile Francesca Romana;;;;
nan;15:00-17:15;Studi Umanistici;A054;A017;P;---;P;D;;Didattica della storia dell'arte contemporanea;Chiodi Stefano;;;0,5;
nan;17:30-19:45;Studi Umanistici;A054;A017;P;---;P;D;;Educazione al patrimonio e didattica del museo e del territorio;Fontana Mauro Vincenzo;;;0,5;
nan;8:00-10:15;Studi Umanistici;A054;A017;P;---;P;D;;Educazione al patrimonio e didattica del museo e del territorio;Fontana Mauro Vincenzo;;;0,5;
nan;10:30-12:45;Studi Umanistici;A054;A017;P;---;P;D;;Didattica della storia dell'arte contemporanea;Chiodi Stefano;;;0,5;
nan;14:30-16:45;Area Trasversale - Canale A;;Trasversale A;D;---;---;D;22911107.0;Valutazione scolastica;Angelini Cinzia;;;0,5;
nan;16:45-19:00;Area Trasversale - Canale A;;Trasversale A;D;D;---;D;22911108.0;Didattica inclusiva;Bocci Fabio;;;0,5;
nan;14:30-16:45;Area Trasversale - Canale A;;Trasversale A;D;D;---;D;22911105.0;Pedagogia generale e interculturale;Bianchi Lavinia;;;0,5;
nan;14:30-16:45;Area Trasversale - Canale A;;Trasversale A;D;---;---;D;22911107.0;Valutazione scolastica;Agrusti Francesco;;;0,5;
nan;16:45-19:00;;;;;;;;;; ;;;;
nan;15:00-17:15;Studi Umanistici;A054;A017;P;---;P;D;;Didattica della storia dell'arte moderna;Terzaghi Maria Cristina;;;0,5;
nan;17:30-19:45;Studi Umanistici;A054;A017;P;---;P;D;;Didattica della storia dell'arte moderna;Ginzburg Silvia;;;0,5;
nan;14:30-16:45;Area Trasversale - Canale A;;Trasversale A;D;---;---;D;22911107.0;Valutazione scolastica;Castellana Giusi;;;0,5;
nan;16:45-19:00;Area Trasversale - Canale A;;Trasversale A;D;D;---;---;22911108.0;Didattica inclusiva;Rizzo Amalia;;;0,5;
nan;14:30-16:45;Area Trasversale - Canale A;;Trasversale A;D;D;D;D;22911106.0;Storia della scuola e delle istituzioni educative;Meta Chiara;;;;
nan;16:45-19:00;Area Trasversale - Canale A;;Trasversale A;D;---;---;D;22911107.0;Valutazione scolastica;Corsini Cristiano;;;0,5;
nan;15:00-17:15;Architettura;A054;;P;---;P;D;;Storia della città;Verde Paola Carla;;;0,5;
nan;17:30-19:45;Architettura;A054;;P;---;P;D;;Storia della città;Verde Paola Carla;;;0,5;
nan;14:30-16:45;Area Trasversale - Canale A;;Trasversale A;D;D;---;---;22911108.0;Didattica inclusiva;Bocci Fabio;;;0,5;
nan;16:45-19:00;Area Trasversale - Canale A;;Trasversale A;D;D;D;D;22911109.0;Progettazione didattica e metodologie innovative;Ciraci Anna Maria;;;0,5;
nan;14:30-16:45;Area Trasversale - Canale A;;Trasversale A;D;D;---;D;22911113.0;Sociologia dell'educazione;Casavecchia Andrea;;;0,5;
nan;16:45-19:00;Area Trasversale - Canale A;;Trasversale A;D;D;---;D;22911113.0;Sociologia dell'educazione;De Feo Antonietta;;;0,5;
nan;14:30-16:45;Area Trasversale - Canale A;;Trasversale A;D;D;---;D;22911112.0;Psicologia per l’insegnamento e l’apprendimento;Vecchio Giovanni Maria;;;0,5;
nan;16:45-19:00;Area Trasversale - Canale A;;Trasversale A;D;D;---;---;22911112.0;Psicologia per l’insegnamento e l’apprendimento;Bello Arianna;;;0,5;
nan;15:00-17:15;Architettura;A054;A017;P;---;---;D;;Disegno e rappresentazione   ;contratto;;;0,5;
nan;17:30-19:45;Architettura;A054;A017;P;---;---;D;;Disegno e rappresentazione   ;contratto;;;0,5;
nan;;;;;---;---;---;---;;;;;;;
nan;14:30-16:45;Area Trasversale - Canale A;A054;Trasversale A;D;D;D;---;22911115.0;Educazione linguistica;Nuzzo Elena;;;0,5;
nan;16:45-19:00;Area Trasversale - Canale A;A054;Trasversale A;D;D;D;---;22911115.0;Educazione linguistica;Cortés Velásquez Diego;;;0,5;
2025-05-07;14:30-16:45;Area Trasversale - Canale A;;Trasversale A;D;D;D;---;22911115.0;Educazione linguistica;Nuzzo Elena;;;0,5;
2025-05-07;16:45-19:00;Area Trasversale - Canale A;;Trasversale A;D;D;D;---;22911115.0;Educazione linguistica;Cortés Velásquez Diego;;;0,5;
